2026/09/22 06:56:42 ✅ SQLite tuned: WAL, single-writer pool
2026/09/22 06:56:42 SQLite database ready: bench.db
2026/09/22 06:56:42 License enforcement started
2026/09/22 06:56:42 🌐 Air-gap mode: OFF (normal operation)
2026/09/22 06:56:42 🔗 Chain: horizon-demo-01 (Horizon Demo Network) | AirGapAllowed: true

2026/09/22 06:56:42 [31;1mC:/Users/NIL STORE/Beaconchain/horizon-core/cmd/switch/license_enforce.go:81 [35;1mrecord not found
[0m[33m[0.529ms] [34;1m[rows:0][0m SELECT * FROM `licenses` WHERE status = "active" ORDER BY issued_at DESC,`licenses`.`id` LIMIT 1
2026/09/22 06:56:42 [LICENSE] validation failed: no active license found
2026/09/22 06:56:42 [LICENSE] initial validation failed: no active license found
2026/09/22 06:56:42 [LICENSE] periodic checker started; interval=24h0m0s
2026/09/22 06:56:42 customers: no config file (./config/customers.json), skipping seed
2026/09/22 06:56:42 ledger: loaded 0 accounts from DB
2026/09/22 06:56:42 Ledger initialized (in-memory + async persist)

2026/09/22 06:56:42 [31;1mC:/Users/NIL STORE/Beaconchain/horizon-core/cmd/switch/switch.go:221 [35;1mrecord not found
[0m[33m[0.553ms] [34;1m[rows:0][0m SELECT * FROM `blocks` ORDER BY block_num desc,`blocks`.`id` LIMIT 1
2026/09/22 06:56:42 [INDUSTRIAL] heartbeat monitor started (silent-after=2m0s)
2026/09/22 06:56:42 [INDUSTRIAL] SYNC_TARGET_URL not set, sync disabled
2026/09/22 06:56:42 [INDUSTRIAL] background jobs running
2026/09/22 06:56:42 Horizon Switch v3.0 running on port 8080
2026/09/22 06:56:42 Database: bench.db
[GIN] 2026/09/22 - 06:56:47 | 201 |       609.5µs |       127.0.0.1 | POST     "/api/v1/industrial/sites"
[GIN] 2026/09/22 - 06:56:53 | 200 |     877.112ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:53 | 200 |    1.2566746s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:53 | 200 |    1.2255185s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:53 | 200 |    1.2625228s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:53 | 200 |    1.3252332s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:53 | 200 |    1.2209701s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:53 | 200 |    1.1238783s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:53 | 200 |    937.8448ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:53 | 200 |    1.1000605s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:53 | 200 |    1.1947371s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:53 | 200 |    921.5663ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:53 | 200 |    934.7537ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:53 | 200 |    1.0440189s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:53 | 200 |    1.2756774s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:53 | 200 |    1.0330096s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:53 | 200 |    1.2519173s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:53 | 200 |     1.205825s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:53 | 200 |    1.1023048s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:53 | 200 |    948.2266ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:53 | 200 |    551.0572ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:53 | 200 |    1.0296668s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:53 | 200 |    1.0991005s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:53 | 200 |    471.2815ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:53 | 200 |    355.3162ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:53 | 200 |     363.556ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:53 | 200 |    398.7419ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:53 | 200 |    327.2607ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:53 | 200 |    323.2384ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:53 | 200 |    303.9536ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:53 | 200 |    484.9198ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:53 | 200 |     571.624ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:53 | 200 |     598.348ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:53 | 200 |    660.1995ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:53 | 200 |     661.795ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:53 | 200 |    667.0224ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:53 | 200 |    666.9825ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:53 | 200 |    682.7337ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:54 | 200 |    734.9045ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:54 | 200 |    760.8927ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:54 | 200 |    762.8906ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:54 | 200 |    760.2176ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:54 | 200 |    865.3086ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:54 | 200 |    876.4501ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:54 | 200 |    871.8586ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:54 | 200 |    876.3136ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:54 | 200 |    878.1917ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:54 | 200 |    877.3367ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:54 | 200 |    866.1428ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:54 | 200 |    862.4607ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:54 | 200 |    870.9256ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:54 | 200 |    885.2547ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:54 | 200 |    1.2686927s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:54 | 200 |     1.390071s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:54 | 200 |    1.5234967s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:54 | 200 |     1.507514s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:54 | 200 |    1.4571144s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:54 | 200 |    1.5781354s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:55 | 200 |    1.5785327s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:55 | 200 |    1.4846743s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:55 | 200 |    1.5586596s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:55 | 200 |    1.5778398s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:55 | 200 |    1.5626551s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:55 | 200 |    1.5909121s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:55 | 200 |    1.5743457s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:55 | 200 |    1.5017392s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:55 | 200 |    1.5617037s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:55 | 200 |    1.5483695s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:55 | 200 |    1.5875544s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:55 | 200 |    1.6127772s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:55 | 200 |    1.5866992s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:55 | 200 |    1.6252151s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:55 | 200 |    1.5952634s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:55 | 200 |    1.6121073s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:55 | 200 |    1.5252608s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:55 | 200 |    1.6170495s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:55 | 200 |    1.6206101s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:55 | 200 |    1.6392325s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:55 | 200 |     1.652607s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:55 | 200 |    1.5682241s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:55 | 200 |    1.4183876s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:55 | 200 |    1.2552129s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:55 | 200 |    1.1627111s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:55 | 200 |    1.3245512s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:55 | 200 |    1.2495839s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:55 | 200 |    1.2555761s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:55 | 200 |    1.2473642s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:55 | 200 |    1.1487918s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:55 | 200 |    517.1034ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:55 | 200 |    1.2803086s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:55 | 200 |    914.2554ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:55 | 200 |    1.0221523s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:55 | 200 |    1.0214744s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:55 | 200 |    1.3731915s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:55 | 200 |    1.1570008s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:55 | 200 |    1.0409423s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:55 | 200 |    1.0265771s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:55 | 200 |     1.165599s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:55 | 200 |    1.0260077s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:55 | 200 |    1.0333522s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:55 | 200 |    996.3511ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:55 | 200 |    1.0189433s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:55 | 200 |    1.0233815s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:55 | 200 |    305.2357ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:55 | 200 |    270.5725ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:55 | 200 |    603.1052ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:55 | 200 |    774.6461ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:56 | 200 |    1.0086098s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:56 | 200 |    1.1555071s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:56 | 200 |    1.1907029s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:56 | 200 |    1.4999821s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:56 | 200 |    1.5135056s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:56 | 200 |    1.5235714s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:56 | 200 |     1.661964s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:56 | 200 |    1.6636166s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:56 | 200 |    1.6702451s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:56 | 200 |    1.6909381s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:56 | 200 |    1.8506217s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:56 | 200 |    1.8593003s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:56 | 200 |    1.8922326s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:56 | 200 |    1.8978774s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:56 | 200 |    1.8914353s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:56 | 200 |    1.8891836s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:56 | 200 |    1.9054771s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:56 | 200 |    1.8947666s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:56 | 200 |    1.9323858s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:56 | 200 |    1.8932411s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:57 | 200 |    1.9691253s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:57 | 200 |    1.9377821s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:57 | 200 |    1.9812941s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:57 | 200 |    2.0319351s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:57 | 200 |    2.0193486s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:57 | 200 |    2.0363409s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:57 | 200 |    2.0418887s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:57 | 200 |    2.0675143s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:57 | 200 |    2.0667354s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:57 | 200 |    1.5043854s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:57 | 200 |    2.0401592s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:57 | 200 |    2.0567144s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:57 | 200 |    2.0579962s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:57 | 200 |    2.0632213s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:57 | 200 |    1.7083445s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:57 | 200 |    2.0804149s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:57 | 200 |    2.1058321s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:57 | 200 |    2.0745391s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:57 | 200 |    2.0716707s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:57 | 200 |    2.0864611s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:57 | 200 |    2.0756951s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:57 | 200 |    2.0807892s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:57 | 200 |     1.132121s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:57 | 200 |    2.0797975s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:57 | 200 |    2.0723328s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:57 | 200 |     2.086428s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:57 | 200 |    2.1102195s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:57 | 200 |    2.1221476s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:57 | 200 |    2.1112484s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:57 | 200 |    770.5439ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:57 | 200 |    2.1083342s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:57 | 200 |    2.1295255s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:57 | 200 |    794.0431ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:57 | 200 |    1.1157199s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:57 | 200 |    1.3160853s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:57 | 200 |     788.256ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:57 | 200 |    646.7436ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:57 | 200 |     630.093ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:57 | 200 |    654.6096ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:57 | 200 |    653.1152ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:57 | 200 |    446.3511ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:57 | 200 |    455.7139ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:57 | 200 |    521.6151ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:57 | 200 |    614.8987ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:57 | 200 |    691.1743ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:57 | 200 |     683.376ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:57 | 200 |    692.8649ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:57 | 200 |    736.4841ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:57 | 200 |    789.8665ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:57 | 200 |    843.6717ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:57 | 200 |    883.5149ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:57 | 200 |    963.4427ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:58 | 200 |    1.0822304s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:58 | 200 |    1.3798786s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:58 | 200 |    1.5847935s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:58 | 200 |     1.586011s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:58 | 200 |    1.6413127s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:58 | 200 |    1.6417686s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:58 | 200 |     1.638905s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:59 | 200 |    2.2870594s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:59 | 200 |    2.3468909s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:59 | 200 |    2.3547856s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:59 | 200 |    2.4065694s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:59 | 200 |    2.4004734s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:59 | 200 |     2.432992s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:59 | 200 |    2.3923245s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:59 | 200 |    2.3850225s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:59 | 200 |    2.3953163s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:59 | 200 |    2.4394611s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:59 | 200 |    2.4168832s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:59 | 200 |    2.4333439s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:59 | 200 |    2.3753032s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:59 | 200 |    2.4241428s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:59 | 200 |    2.4446089s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:59 | 200 |    2.4521509s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:59 | 200 |    2.4343223s |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
